,ID,School
249383,116227,Duke
233027,116227,California
56647,148097,Duke
286497,148097,GW
246771,182847,Missouri
232009,182847,Boise St
339506,187922,Johns Hopkins
16,187922,Maine
331252,208252,Westfield State
304115,208252,Bloomsburg
308904,208252,SHIP
317364,208252,Whitman
235606,208252,St. Louis
12900,230397,Bloomsburg
215806,230397,Lynchburg
236738,235449,Providence
40256,235449,SMU
281640,235449,Boston College
157761,242080,California
206763,242080,Cal Lutheran
316475,243699,Bowdoin
332186,243699,Tufts
30625,265582,John Carroll
188926,265582,Widener
180601,265582,St. Cloud St.-M
30584,268568,Drew
311636,268568,Nova S'eastern
267850,268568,Gardner-Webb
69035,271494,Siena
348617,271494,Trinity U.
15066,272493,Buffalo
248789,272493,Florida St
91897,273148,Notre Dame
275150,273148,Arkansas
260697,275642,New Mexico
7331,275642,West Chester
324206,275642,Wash U. MO
188154,276938,Rensselaer
206773,276938,Pomona-Pitzer
137511,281351,Bellarmine
328112,281351,RIT
233664,282470,Alabama
238905,282470,Georgia Tech
200495,282550,Lebanon Valley
30613,282550,Biola University
161626,282550,Wisconsin
198473,283220,Sou. Virginia
190781,283220,Pacific Lutheran
94840,286313,CSU East Bay
269814,286313,Siena
352584,288526,Bridgewater St.
82737,288526,Dartmouth
110053,288560,Rhodes
350657,288560,Carthage
3842,289264,Texas A&M
263356,289264,Tennessee
15072,289954,Ohio
286588,289954,Duquesne
169368,289972,St. Cloud St.-M
8272,289972,St. Cloud St.-W
26181,289978,Missouri St. (M)
244286,289978,Missouri St (W)
300860,290062,Lindenwood
352751,290062,Calvin
114880,290062,Tennessee
257431,292840,Monmouth
118858,292840,St. Michael's
114237,299640,UMBC
356771,299640,Bridgewater
127310,301854,UN Omaha
186284,301854,Oklahoma Christi
191763,302279,USMMA
216473,302279,BSC
278836,302482,Texas
282425,302482,Miami (FL)
192933,304423,UWEC
190714,304423,DePauw
220586,304423,Piedmont
158660,309804,Texas A&M
318094,309804,Hollins
140888,310011,South Dakota
164496,310011,SIUC (M)
212840,310011,Williams
184045,310209,TAMPA
20160,310209,Louisville
40594,310301,South Carolina
179606,310301,TAMPA
295705,310506,Rollins
358141,310506,SUNY Geneseo
50917,318142,IU Indianapolis
163862,318142,Harvard
129846,319260,Evansville (M)
186402,319260,Colorado Mesa
40286,319260,Evansville (W)
220311,319811,Behrend
97792,319811,Evansville (W)
130050,319811,Evansville (M)
130046,321887,Evansville (M)
87765,321887,Evansville (W)
319138,321942,Pomona-Pitzer
278450,321942,Davidson
133572,321967,Northwestern
150375,321967,Georgia
128934,322110,Fla Atlantic (M)
19911,322110,Fla Atlantic (W)
179649,322110,Lynn
52382,323093,Miami (Ohio)
200283,323093,YCP
48042,324159,Duke
160805,324159,GW
3697,325060,Air Force (M)
231944,325060,Air Force (W)
252426,325060,Georgetown
356498,326782,Mount Union
22188,326782,BSC
157581,326922,Arizona
139798,326922,LSU
22190,329187,Chapman
234463,329187,Loyola (MD)
20117,329225,Michigan
161251,329225,Georgetown
56464,329550,Connecticut
303207,329550,Alaska Fairbanks
252892,329899,Villanova
359411,329899,Brooklyn
233224,329899,California
56802,331323,Georgetown
349721,331323,UWEC
74370,331395,Ball State
288456,331395,Texas A&M
128910,332297,Fla Atlantic (M)
104588,332297,Fla Atlantic (W)
226551,333854,CMU
122908,333854,Emory
84421,333947,Tennessee
304739,333947,Carson-Newman
280727,334062,UNC Wilmington
231781,334062,San Diego St
192566,334062,Wash U. MO
153206,335423,Virginia
139631,335423,Alabama
246879,335545,South Carolina
42217,335545,Incarnate Word
5406,335632,Oklahoma Baptist
304502,335632,Colorado Mesa
261424,336951,Bryant U (W)
36848,336951,Connecticut
103966,337682,South Dakota
267716,337682,James Madison
126757,337718,Illinois Wesleyan University
324528,337718,IWU
234023,337718,Missouri
266851,337852,New Mexico St
277272,337852,South Dakota
242843,338917,Oakland
32817,338917,Cleveland St
264199,339522,Georgia
279111,339522,Texas
300000,339768,NDC
315597,339768,Urbana
132155,342679,South Dakota
7315,342679,Boston U
176400,343273,St. Cloud St.-M
79142,343273,St. Cloud St.-W
172451,343300,St. Cloud St.-M
112380,343300,St. Cloud St.-W
233830,343740,Arkansas
252004,343740,TCU
55945,343807,Bryant U (M)
232419,343807,Bryant U (W)
275520,343928,Tennessee
15939,343928,Notre Dame
273829,343937,East Carolina
15402,343937,Alabama
150550,344263,South Carolina
62669,344263,Denver
123722,344407,Missouri St. (M)
259125,344407,Missouri St (W)
33091,344482,Arizona St
158266,344482,Tennessee
352544,344663,Bridgewater St.
236429,344663,Xavier
294893,344663,Colorado Mesa
46918,344973,Florida St
284798,344973,Colorado St.
279987,345859,Rutgers
237188,345859,Penn St
8258,346500,King
173138,346500,Lewis
234375,346579,Arkansas
264172,346579,Georgia
104779,346699,Tennessee
140186,346699,South Carolina
246038,347145,Arizona
237402,347145,Iowa
232811,347359,East Carolina
279033,347359,Kansas
44214,347434,Arizona St
246505,347434,Tennessee
289374,347669,Denver
44182,347669,Houston
261170,347791,Air Force (W)
26272,347791,Air Force (M)
36797,348055,St. Bonaventure
251655,348055,Rhode Island
125093,348276,Fairfield
319561,348276,Emory
247322,348393,Loyola (MD)
344068,348393,Bowdoin
237647,348492,Northeastern
194005,348492,Hope College
30616,348564,MIT
279906,348564,Penn St
51564,348894,Princeton
262439,348894,Southern Cali
284481,349069,San Diego St
52183,349069,Massachusetts
149755,349388,Southern Cali
137106,349388,Purdue
237889,349428,Duke
250853,349428,GW
196085,353464,Southwestern
227828,353464,IWU
46383,353963,Wyoming (W)
141100,353963,Wyoming (M)
120208,353989,Notre Dame
291423,353989,Arizona
103478,354305,Connecticut
177009,354305,Drury
137101,354305,Ohio St
46045,356104,Bowdoin
211412,356104,Albright
74490,356553,UNLV (M)
261115,356553,UNLV (W)
124329,356690,Duke
282350,356690,Miami (FL)
79573,356703,Duquesne
289007,356703,South Carolina
9572,356783,Marshall
342214,356783,Knox College
230161,356828,Saint Peter's
312324,356828,Jewell
236783,356855,Michigan
291272,356855,Southern Cali
26045,356862,Dartmouth
281306,356862,Duke
37102,356926,New Hampshire
253562,356926,Purdue
245490,356938,LIU
234369,356938,South Carolina
238447,356940,Virginia Tech
249769,356940,NC State
119941,356953,Connecticut
260433,356953,San Diego St
239015,356964,Florida St
237262,356964,Rutgers
65530,356965,Arizona
274417,356965,Southern Cali
245789,356971,UCLA
282811,356971,Villanova
179156,356989,Queens (NC)
134370,356989,Florida St
870,357053,SIUC (M)
171111,357053,Colorado Mesa
149350,357082,Arizona
98179,357082,Notre Dame
249028,357091,Florida St
275726,357091,LSU
126828,357093,Wash U. MO
155630,357093,Brown
74997,357119,Nebraska
291565,357119,Utah
22661,357141,South Dakota St
146457,357141,IU Indianapolis
244706,357272,Air Force (W)
115773,357272,Air Force (M)
132619,357396,Seattle U (M)
71230,357396,Seattle U (W)
232217,357475,UNLV (W)
9005,357475,UNLV (M)
30614,357516,TAMPA
153334,357516,Duke
132412,357568,Seattle U (M)
71217,357568,Seattle U (W)
204680,357568,Whitworth
20309,357576,TCU
240131,357576,Kansas
244370,357628,Pacific
294346,357628,Fresno Pacific
20772,357638,UC Davis
262472,357638,California
3840,357744,Florida
281989,357744,Miami (FL)
250486,357890,East Carolina
246535,357890,Alabama
263439,357894,Texas A&M
3898,357894,Missouri
156409,358816,Evansville (M)
111694,358816,Evansville (W)
48157,359211,Fla Atlantic (W)
167132,359211,Fla Atlantic (M)
254929,359222,Old Dominion (W)
108252,359222,Old Dominion (M)
268834,359233,IU Indianapolis
118741,359233,SMU
271604,359628,Hawaii
233619,359628,Pepperdine
11709,360002,Iowa
165290,360002,Arizona
240868,360077,Ohio St
291165,360077,UCLA
230911,361565,Akron
281334,361565,NC State
162126,361852,Delaware
195969,361852,Centenary (LA)
143707,362575,TCU
133517,362575,Michigan
33807,362602,Southern Cali
192811,362602,NYU
218266,362602,Emory
152660,363065,Wyoming (M)
11565,363065,Wyoming (W)
138507,363076,Ball State
152734,363076,Grand Canyon
170585,363795,Concordia Irvine
183197,363795,Colorado Mesa
141120,363812,Wyoming (M)
80479,363812,Wyoming (W)
246583,363881,Missouri
26274,363881,Boise St
272944,363917,UNLV (W)
65413,363917,UNLV (M)
75143,365095,Florida St
254790,365095,FGCU
242860,365639,Illinois-Chicago
65177,365639,Illinois Chicago (W)
30982,366948,Old Dominion (M)
156142,366948,Rider
348715,367117,SUNY Geneseo
38918,367117,Denison
125513,367225,Edinboro
308938,367225,PennWest
317207,367281,Allegheny
313886,367281,Gannon
348956,367281,Buffalo St.
344951,367386,WPUNJ
316237,367386,Trinity C.
123625,367459,Canisius
314860,367459,Bridgewater St.
260676,367461,Air Force (W)
107076,367461,Air Force (M)
247015,368018,Auburn
331854,368018,Bates
50869,368251,MIT
287425,368251,Columbia
230135,368903,Iona Coll
302551,368903,MSU Mankato
19455,369405,Niagara
281847,369405,Virginia
315240,369405,Hood
101477,371434,Fla Atlantic (W)
293449,371434,West Florida
251980,371829,Iowa State
46947,371829,Tulane
61500,371919,Western Ill
277049,371919,South Dakota
66429,371972,New Mexico
255311,371972,Liberty
342516,372149,Saint Benedict
294061,372149,Northern State
248052,372159,South Dakota St
265967,372159,Denver
252000,372280,Iowa State
317085,372280,Denison
242909,372281,Illinois-Chicago
27213,372281,Illinois Chicago (W)
309936,372388,Colorado Mesa
88885,372388,Evansville (W)
156470,372388,Evansville (M)
31656,372952,UNLV (M)
232073,372952,UNLV (W)
178640,375186,Concordia Irvine
141303,375186,Cal Baptist
286440,375373,Rhode Island
228572,375373,UMBC
53097,375807,Fla Atlantic (W)
145982,375807,Fla Atlantic (M)
310507,375978,Nova S'eastern
235959,375978,Duquesne
201377,376063,Macalester
134822,376063,Florida St
186619,376063,TAMPA
233417,376073,Arizona St
305143,376073,Nova S'eastern
256343,376094,Illinois-Chicago
114385,376094,Illinois Chicago (W)
291414,376161,Utah
36559,376161,LSU
185270,376235,Ouachita
170185,376235,McKendree
53098,376278,Fla Atlantic (W)
167227,376278,Fla Atlantic (M)
240304,376418,TCU
74665,376418,Arkansas
133408,376430,Indiana
136107,376430,Texas
238562,376472,Duke
249518,376472,Notre Dame
323168,376503,Lynchburg
355966,376503,Oberlin
124934,376637,Texas
291551,376637,California
260453,376645,UNLV (W)
61778,376645,UNLV (M)
260725,376646,Air Force (W)
76137,376646,Air Force (M)
233585,377196,Pepperdine
271808,377196,UC Davis
240154,377198,Texas
281342,377198,NC State
133721,377221,Northwestern
157982,377221,Southern Cali
230133,377247,Brown
140601,377247,American
211949,377488,St. Norbert
81367,377488,Milwaukee
107008,377636,Eastern Mich
244014,377636,SIUC (W)
33385,378191,Penn St
154474,378191,Fla Atlantic (M)
232161,379513,Air Force (W)
74469,379513,Air Force (M)
45578,379699,Dickinson
343075,379699,Marymount
144761,382292,Northwestern
121024,382292,Dartmouth
136979,382327,Michigan
153163,382327,NC State
60276,382476,Whitman
155430,382476,Columbia
114943,382759,Alabama
349450,382759,Emory
252285,382868,TCU
280506,382868,Iowa
347332,384509,Saint Vincent
82844,384509,Evansville (W)
232123,384717,Wyoming (W)
268073,384717,Incarnate Word
51643,385107,Davidson
277949,385107,GW
167748,385310,Brigham Young
111743,385310,Utah
129956,386022,Evansville (M)
97798,386022,Evansville (W)
154586,386029,Fla Atlantic (M)
127140,386029,Cincinnati
278300,388400,Fordham
240288,388400,TCU
157974,389040,California
42586,389040,Michigan
129843,391671,Evansville (M)
52378,391671,Evansville (W)
198179,392120,Franklin
62797,392120,Seton Hall
187757,392135,Hanover
224348,392135,Oberlin
80664,392757,Louisville
153125,392757,Notre Dame
25866,393533,Vermont
280854,393533,Northeastern
114326,394192,Old Dominion (M)
281419,394192,Pittsburgh
229180,394192,Old Dominion (W)
189736,394527,Tufts
135209,394527,Virginia Tech
128763,394527,Virginia MI
187520,394681,Hartwick
213102,394681,Trinity C.
207759,394762,SUNY Geneseo
72810,394762,Saint Rose
69424,395868,Marist
207908,395868,SUNY Cortland
40188,396208,Buffalo St.
142873,396208,SMU
192472,396785,SUNY Fredonia
217758,396785,SUNY Oneonta
160037,398074,South Dakota
143152,398074,St. Bonaventure
315004,398158,Calvin
260295,398158,Pacific
151449,398248,Army
19447,398248,Ball State
133824,398799,Iowa
165216,398799,Arizona
51123,398931,Arizona St
158280,398931,Missouri
101270,398938,Eastern Ill
350560,398938,Millikin
62708,398971,Wyoming (W)
160183,398971,Wyoming (M)
32977,398972,Missouri St. (M)
177175,398972,Jewell
135133,399036,Louisville
22502,399036,Utah
355223,399099,Mary Washington
290166,399099,Kansas
233641,399099,South Carolina
105899,399121,Drury
206427,399121,Millsaps
95332,399591,Wyoming (W)
132475,399591,Wyoming (M)
46888,399652,Iowa
342139,399652,Lake Forest
256210,399684,Illinois-Chicago
55612,399684,Illinois Chicago (W)
52266,399715,Illinois Chicago (W)
146227,399715,Illinois-Chicago
232444,399803,Bryant U (W)
281461,399803,Boston College
19498,399803,Bryant U (M)
107907,399905,Air Force (M)
260686,399905,Air Force (W)
171753,400273,Florida Southern
137957,400273,Cleveland St
616,400803,Notre Dame
167310,400803,SMU
88001,400852,Seattle U (W)
141174,400852,Seattle U (M)
253183,400857,Northwestern
286212,400857,GW
245904,400864,Washington St.
231380,400864,UCSB
2293,400878,Coast Guard
216060,400878,W&L
244753,400920,UNLV (W)
26234,400920,UNLV (M)
337051,400923,Redlands
255647,400923,Fla Atlantic (W)
121180,401354,Arizona St
216538,401354,BSC
86373,401431,Louisville
158121,401431,Auburn
309150,401596,PennWest
44016,401596,Cleveland St
298239,401596,Edinboro
44505,401679,Pittsburgh
278152,401679,George Mason
64072,401756,TAMPA
187077,401756,Washington
148048,402022,Evansville (M)
33748,402022,Evansville (W)
245031,402172,UNLV (W)
115791,402172,UNLV (M)
289692,402172,Fla Atlantic (W)
245553,402722,Bryant U (W)
55941,402722,Bryant U (M)
3555,402775,Rider
333058,402775,TCNJ
172379,402906,Grand Valley
40156,402906,SUNY Cobleskill
243913,402986,Missouri St (W)
107132,402986,East Carolina
288520,403016,Texas A&M
49666,403016,West Virginia
135287,403057,NC State
179338,403057,Queens (NC)
287288,403059,Penn
26386,403059,California
42400,403156,Auburn
157473,403156,SMU
311840,403224,Nova S'eastern
249709,403224,Florida St
304700,403282,Colorado Mesa
91131,403282,Eastern Mich
236954,403419,Michigan
252375,403419,Georgetown
154687,403420,Oakland
233575,403420,Loy. Marymount
166826,403420,Southern Indiana
60182,403694,Little Rock
228788,403694,Incarnate Word
260893,403715,Air Force (W)
55909,403715,Air Force (M)
101013,403735,Minnesota
275858,403735,Missouri
96060,403788,Nevada
243922,403788,Evansville (W)
164078,403885,Rider
157147,403885,LIU
127123,403885,Missouri St. (M)
253876,403983,Ohio St
289390,403983,Denver
275006,403989,Florida
249034,403989,Virginia
142594,404031,NJIT
129155,404031,Milwaukee
71919,404418,Cincinnati
160730,404418,George Mason
152940,404461,Wyoming (M)
1032,404461,Wyoming (W)
111205,404539,George Mason
165821,404539,South Carolina
228328,404771,New Hampshire
251191,404771,Fordham
101156,404852,Air Force (M)
272407,404852,Air Force (W)
37553,404886,Miami (FL)
282166,404886,Virginia Tech
335721,404986,R-MC
343078,404986,Marymount
71119,405040,South Carolina
167099,405040,Cal Baptist
189954,406942,Springfield
189554,406942,Middlebury
131299,406942,Kentucky
118883,406979,Bates
224266,406979,Denison
180781,406979,Augustana (M)
130888,408353,Southern Cali
167745,408353,West Virginia
272797,408995,Air Force (W)
49770,408995,Air Force (M)
234358,409016,Arkansas
255796,409016,North Texas
124334,409666,Pittsburgh
288366,409666,LSU
95265,409757,South Carolina
161957,409757,Wisconsin
232190,409839,Boise St
280472,409839,Nebraska
114776,411825,California
274160,411825,Southern Cali
11670,412426,Connecticut
182277,412426,Southern Conn
213981,412578,Rowan
88211,412578,Pittsburgh
36047,412994,Maine
283752,412994,Cleveland St
142891,413770,Cincinnati
134391,413770,Florida St
155908,413770,Niagara
174662,414098,Bloomsburg
185924,414098,IUP
95991,415900,Illinois Chicago (W)
256149,415900,Illinois-Chicago
262474,415942,Arizona
101011,415942,Iowa
264510,416107,Texas A&M
275755,416107,Arkansas
44596,416169,Nebraska
289889,416169,TCU
160252,416174,Seattle U (M)
121342,416174,Seattle U (W)
263903,416177,Georgia
281323,416177,Virginia
46275,416199,Wyoming (W)
132608,416199,Wyoming (M)
150625,416535,Georgia
22522,416535,Utah
168815,416653,Delaware
89642,416653,Norwich
63891,416666,St. Cloud St.-W
180635,416666,St. Cloud St.-M
74461,416760,Boise St
272930,416760,Wyoming (W)
229445,417073,Old Dominion (W)
36139,417073,Old Dominion (M)
118272,417200,Calvin
355851,417200,Denison
46944,417215,Cincinnati
268217,417215,Old Dominion (W)
48020,417284,Michigan
167930,417284,West Virginia
52438,417330,East Carolina
142133,417330,Pittsburgh
135073,417330,UNC
167400,417364,George Mason
23287,417364,Arizona
47944,417556,UNLV (M)
167161,417556,SMU
60391,417610,CSU East Bay
273770,417610,Houston
132456,417680,Seattle U (M)
51157,417680,Seattle U (W)
105008,417820,Iowa
139474,417820,Utah
32926,417824,Penn
165143,417824,Southern Cali
88565,418325,Tennessee
164807,418325,UCSB
49575,418349,Iowa
274358,418349,Arizona
44323,418407,Dixie State
304262,418407,Colorado Mesa
19970,418653,Pacific
165413,418653,Stanford
57384,418693,Texas
289687,418693,SMU
57328,418753,Tulane
291186,418753,Washington St.
132602,418768,Seattle U (M)
111156,418768,Seattle U (W)
169983,418840,Drury
78539,418840,Wyoming (W)
160304,418840,Wyoming (M)
240269,418894,Iowa State
36929,418894,Iowa
86473,418945,Southern Cali
165278,418945,Arizona St
247849,418950,Denver
310026,418950,Mines
31841,418956,Michigan
282057,418956,Notre Dame
162034,418997,Northwestern
497,418997,Georgetown
127173,419016,La Salle
154956,419016,Oakland
74151,419020,Old Dominion (M)
255535,419020,Old Dominion (W)
107142,419029,East Carolina
246713,419029,Kentucky
33258,419169,Grand Canyon
152171,419169,UN Omaha
95314,419403,Denver
150272,419403,LSU
233239,419481,UCLA
288725,419481,Vanderbilt
233455,419595,California
286790,419595,Northwestern
255561,420472,Florida Int'l
237337,420472,Rutgers
140040,421825,Alabama
165115,421825,California
230982,421916,Valparaiso (W)
91153,421916,Valparaiso (M)
127676,421985,Utah
274454,421985,Arizona St
120428,422123,Texas A&M
317277,422123,Kenyon
55896,422170,San Jose St
308783,422170,CSU East Bay
303887,422239,Edinboro
313901,422239,PennWest
123987,422503,LSU
278461,422503,Duquesne
65975,422592,Michigan
274290,422592,UCLA
307338,422728,West Florida
251951,422728,TCU
358146,422854,SUNY Oneonta
264368,422854,Texas A&M
26061,423441,Yale
282738,423441,Georgetown
709,423465,TCU
171233,423465,Queens (NC)
227595,423465,Baruch
315202,423467,Kalamazoo
42188,423467,Georgia
342685,423703,Carleton
316158,423703,Colby
49278,423716,Evansville (W)
238539,423716,Virginia Tech
62590,425106,Florida
162595,425106,Louisville
245008,426291,Air Force (W)
75500,426291,Air Force (M)
115779,426297,Air Force (M)
272463,426297,Air Force (W)
281386,427958,NC State
292386,427958,Ursuline
289498,427964,Rice
292657,427964,Frostburg St.
190476,431203,Allegheny
140349,431203,Colgate
118826,431630,Denison
238037,431630,Pittsburgh
301926,431717,Saint Rose
359616,431717,Augustana
352203,432270,Clarkson
125934,432270,Springfield
245674,432759,California
289957,432759,Texas
62336,433087,Fla Atlantic (W)
137649,433087,Fla Atlantic (M)
115334,433168,Indiana
274134,433168,UCLA
261142,433232,UNLV (W)
248433,433232,UNLV (M)
138081,433239,Columbia
220580,433239,Johns Hopkins
245550,433243,Bryant U (W)
100353,433243,Bryant U (M)
260286,433252,Hawaii
79433,433252,Cincinnati
263509,434312,Missouri
15792,434312,Iowa
56571,434417,Purdue
254016,434417,Wisconsin
240771,434417,Iowa
106928,434627,Illinois Chicago (W)
229850,434627,Illinois-Chicago
232330,434770,Air Force (W)
70033,434770,Air Force (M)
31670,434794,East Carolina
246494,434794,Tennessee
11792,434970,Florida St
186616,434970,TAMPA
137563,435825,Fla Atlantic (M)
62345,435825,Fla Atlantic (W)
267340,436578,UMBC
286870,436578,Rutgers
95516,437399,Notre Dame
188425,437399,Salisbury
80133,438168,Case Western
316737,438168,Wellesley
89304,438441,Nova S'eastern
175965,438441,Findlay
92867,438596,West Florida
312330,438596,Indy
283667,439855,IU Indianapolis
275018,439855,South Carolina
46832,440104,U.S. Navy
255383,440104,FGCU
86016,440190,Florida Southern
168287,440190,Purdue
171649,440219,Lynn
318872,440219,BSC
268367,440219,Rice
232740,442895,Bryant U (W)
40292,442895,Bryant U (M)
249617,442947,Virginia Tech
236995,442947,Michigan St
316100,442972,Marymount
237410,442972,Rutgers
244161,443107,Valparaiso (W)
65315,443107,Valparaiso (M)
314945,443137,Hope College
345378,443137,DePauw
139466,443146,Arizona
132375,443146,UNLV (M)
246853,443515,LSU
115304,443515,Iowa
1493,443639,Marist
217660,443639,SUNY Geneseo
60606,443653,NC State
249710,443653,Miami (FL)
114602,444688,Pacific
277679,444688,Idaho
280047,445178,Rutgers
258120,445178,Toledo
1037,445313,Wyoming (W)
141186,445313,Wyoming (M)
284407,445398,UNLV (W)
115767,445398,UNLV (M)
245894,445416,Utah
311320,445416,Colorado Mesa
21259,445423,Eastern Ill
290868,445423,San Diego
259597,445765,CSUB
309267,445765,Clarion
253064,445818,Illinois
271962,445818,San Diego
313134,445823,Augustana (W)
116960,445823,Oklahoma Baptist
326755,446474,Saint Joseph CT
93401,446474,UM Dartmouth
261896,446602,Bryant U (W)
41152,446602,Bryant U (M)
232265,446822,UNLV (W)
91271,446822,UNLV (M)
162866,447018,Georgia Tech
173477,447018,Henderson St.
33156,447170,Army
167341,447170,St. Bonaventure
31649,447321,New Mexico
272998,447321,Wagner
234440,447488,American
312245,447488,Truman St.
250306,447702,UMBC
110088,447702,South Dakota
42038,447931,St. Kate's
339068,447931,UWEC
29364,448083,UW-Whitewater
339071,448083,UW-L
153513,448593,Pittsburgh
164615,448593,SIUC (M)
41428,448685,Missouri St. (M)
243911,448685,Missouri St (W)
149360,449486,Arizona
156642,449486,Hawaii
166895,449803,Wyoming (M)
121885,449803,Wyoming (W)
4838,449991,Liberty
318814,449991,Sewanee
311124,450292,Colorado Mesa
67787,450292,Carson-Newman
103416,450591,Southern Cali
158326,450591,Alabama
277216,450620,South Dakota St
291161,450620,Arizona
69315,450694,Arizona
291579,450694,California
240767,450809,Northwestern
250546,450809,SMU
86128,450844,East Carolina
143353,450844,GW
262661,450917,Southern Cali
236977,450917,Northwestern
249352,450947,NC State
232899,450947,SMU
237439,450971,Northwestern
251439,450971,Fordham
150700,451072,Tennessee
7979,451072,Iowa
69332,451082,Northwestern
281676,451082,Miami (FL)
275529,451711,Alabama
267708,451711,GA Southern
64290,451771,Denison
221641,451771,Calvin
229997,451910,Harvard
280152,451910,Ohio St
173934,452371,Oklahoma Baptist
177715,452371,Henderson St.
229213,452710,Old Dominion (W)
106845,452710,Old Dominion (M)
65485,452856,East Carolina
239996,452856,George Mason
298357,452880,Oklahoma Baptist
255058,452880,Gardner-Webb
158546,453033,LSU
111417,453033,Louisville
355478,453699,USMMA
97114,453699,Staten Island
160099,454072,Wyoming (M)
